Brand,Processor_Speed,RAM_Size,Storage_Capacity,Price,Screen_Size_Category,Weight_Category
2,3.830295706209031,16,512,17395.093064560457,1,1
3,2.912832958973022,4,1000,31607.60591926617,1,2
4,3.2416270596922305,4,256,9291.023542338657,1,1
3,3.80624845294324,16,512,17436.72833420527,1,3
3,3.2680965857834963,32,1000,32917.990718167515,2,3
5,1.8813476072856532,16,256,9543.719980129945,1,3
4,2.940720900417033,32,256,10390.13731921554,1,3
4,3.01678761595714,4,256,9214.484505999935,3,1
4,2.560326678255965,4,512,16372.175283874409,3,1
3,3.341110589061807,32,512,18501.83273321414,2,3
2,3.835917536922537,4,1000,31967.607631536364,2,2
4,3.813921282266941,32,512,18534.108629919712,1,2
3,2.6270984285103305,8,512,17495.98363758707,2,1
5,1.783095114601888,16,256,9731.982415267874,2,1
2,3.962102997405837,8,256,9831.389961542602,2,2
5,3.5972452161148354,32,256,11038.928125612205,3,2
2,1.8116567030081672,16,256,8971.512504748447,1,3
3,3.802104706543431,32,256,10915.05717304083,3,1
1,3.674740905155321,16,256,9637.891638203962,1,2
2,2.79709514281518,16,256,9593.110592180388,3,1
5,2.9781885893623232,16,1000,31965.356609806408,2,1
3,2.4975067596753258,16,1000,32025.836689022144,3,2
2,1.6369040970550783,32,1000,32764.274431192796,1,1
1,2.3379931041147524,16,1000,32114.82080257049,2,1
1,3.5071336214950284,16,256,9929.514355970863,2,1
4,1.511580057511507,8,1000,31623.8142296768,3,1
4,2.3337479292278607,4,256,9264.933977469056,2,1
5,2.4954217339773583,4,1000,31549.79984535232,2,1
2,2.843489007344808,8,512,16729.550875026107,2,1
2,3.799639041031901,8,1000,31747.60460557713,1,1
4,2.3658649859149032,32,1000,32817.51657673146,2,2
2,2.367383004740569,32,256,10605.76645913327,1,1
2,3.343753120274371,32,1000,32810.02391415497,3,1
1,2.630544852224518,8,512,17059.609275297906,3,1
4,2.061512057349955,8,256,8973.58968596835,3,2
3,2.6310987903317336,16,256,9912.491624645294,1,3
4,1.8521425509494995,32,1000,32801.64628030737,3,3
3,1.9409674662655585,32,256,10174.195207302795,3,3
1,2.7459194318486992,32,256,10325.364732735776,3,2
5,2.5473136237613696,4,256,9221.138434690329,2,3
2,3.78711475267025,16,256,10233.785822237818,1,2
1,2.4059847477915826,32,256,10333.321560418655,3,1
2,2.951470875695109,32,256,10781.539201207572,2,1
5,3.080660719798826,32,512,18167.2998292549,1,1
5,1.532736141470834,4,1000,31381.405548006263,1,3
1,3.1588434300417765,4,512,17124.220074695466,3,2
5,1.9450899171743783,8,256,9280.14242169389,3,3
3,3.902675793673638,16,256,9701.0888184533,3,2
5,1.8716568193827825,8,1000,31673.696226693915,2,2
2,2.5365603093175597,16,512,17493.650157480613,1,1
2,1.7133741701966096,4,1000,31339.159741904798,1,1
2,3.992185629614868,32,512,18495.180974797404,1,3
2,2.7554875258281064,8,256,9140.170447550205,1,2
3,2.988462543300109,32,1000,33151.04094220564,2,2
4,1.6676911934710688,8,1000,31612.05196824762,1,3
1,3.3749011759979446,4,256,9081.898737916325,2,1
2,2.0247639827389645,4,1000,31650.730149513987,3,3
5,3.745135723601784,4,512,17076.68132855591,2,2
2,2.012849101205018,8,512,16983.63602188368,3,2
5,1.9767193016591664,16,512,17283.3760078759,2,1
5,1.5913741696202373,8,512,16788.668595688672,1,1
2,2.680167362774998,16,256,10029.5817669081,2,1
3,2.912102833156541,8,1000,31879.66275681356,1,2
5,1.664271598570881,8,512,17008.985706336844,2,3
